"Age","StndL","Weight","Blubber.mass","BlubPercent","D1cm","L1cm","V1cm","D2cm","L2cm","V2cm","D3cm","L3cm","V3cm","D4cm","L4cm","V4cm","D5cm","L5cm","V5cm"
0.53,1.14,29,16.98,0.586,3.73,3.33,3.24,4.7,4.2,3.5,6,4.2,5,4,3,4.1,4.98,2.83,5.01
0.59,1.09,18.2,4.55,0.25,1.59,1.43,1.39,2,1.8,1.5,2,1.7,1.4,1.6,1.5,1.2,1.99,1.42,1.47
0.59,0.97,19,8.56,0.451,2.06,2.22,2.69,2.6,2.8,2.9,2.8,2.8,3,3,3.2,3,3.74,3.02,3.66
0.61,1.135,28.8,16.6,0.576,3.25,3.1,3.34,4.1,3.9,3.6,4.8,4.2,3.5,4.1,4,3.9,5.11,3.78,4.76
0.68,1.13,21.6,5.17,0.239,1.35,1.27,1.95,1.7,1.6,2.1,1.7,1.5,1.7,2.2,1.2,1.3,2.74,1.13,1.59
0.69,1.063,28.2,14.93,0.529,3.41,3.17,3.61,4.3,4,3.9,4.4,4.3,4.3,4.2,3.8,4.1,5.23,3.59,5.01
0.7,1,16.2,6.4,0.395,1.67,1.75,2.22,2.1,2.2,2.4,2.6,2.2,2.3,2.2,2,2.2,2.74,1.89,2.69
0.71,1.09,24.8,14.06,0.567,3.02,2.38,3.24,3.8,3,3.5,4.2,4.2,3.9,4.9,3.9,3.5,6.1,3.68,4.27
0.71,1.08,23,10.56,0.459,3.17,2.62,2.69,4,3.3,2.9,3.4,3.3,3.4,3,2.5,2.4,3.74,2.36,2.93
0.71,0.975,22.1,8.97,0.406,2.86,2.14,2.13,3.6,2.7,2.3,3.6,3.1,2.1,3.5,3.4,2.7,4.36,3.21,3.3
0.72,1.12,19,3.47,0.183,0.79,1.03,1.3,1,1.3,1.4,1,1.6,1.7,0.9,1.1,1.3,1.12,1.04,1.59
0.75,1.14,34,12.8,0.376,1.59,2.3,3.71,2,2.9,4,3,2.9,2.9,3.3,3.2,3.4,4.11,3.02,4.15
0.77,1.16,22.2,4.19,0.189,1.11,1.03,1.3,1.4,1.3,1.4,1.5,1.3,1.3,1.6,1.3,1,1.99,1.23,1.22
0.77,1.135,21.8,5.64,0.259,1.35,1.35,1.67,1.7,1.7,1.8,2.2,2,1.8,1.7,1.8,1.6,2.12,1.7,1.95
0.77,1.17,24.2,10.96,0.453,2.54,2.3,2.78,3.2,2.9,3,3.3,3.3,2.6,2.8,2.5,2.3,3.49,2.36,2.81
0.77,1.07,20,6.26,0.313,1.67,1.75,2.22,2.1,2.2,2.4,1.9,2.1,2.1,2.2,1.8,1.9,2.74,1.7,2.32
0.78,1.11,16.2,2.79,0.172,0.71,1.03,1.02,0.9,1.3,1.1,1.1,1.2,1.2,1.4,1.2,1.1,1.74,1.13,1.34
0.78,0.96,13.4,2.34,0.175,1.03,0.79,1.11,1.3,1,1.2,1.4,1.1,1,1.4,1.3,1.2,1.74,1.23,1.47
0.79,1.04,24.4,12.49,0.512,3.17,2.78,3.43,4,3.5,3.7,4.3,4.1,3.1,3.7,3.4,2.5,4.61,3.21,3.05
0.81,1.12,25.2,11.01,0.437,2.78,1.98,2.78,3.5,2.5,3,2.5,3,3.5,3,3.5,2,3.74,3.31,2.44
0.82,1.2,36.2,23.13,0.639,4.6,3.97,3.06,5.8,5,3.3,5.9,5.3,4.8,4.7,4.4,4.5,5.85,4.15,5.49
0.84,0.94,20,10.13,0.507,3.17,2.46,3.52,4,3.1,3.8,4.4,3.8,3.4,3,3.4,3.7,3.74,3.21,4.52
0.84,0.94,20,10.13,0.507,3.17,2.46,3.52,4,3.1,3.8,4.4,3.8,3.4,3,3.4,3.7,3.74,3.21,4.52
0.86,1.13,30,12.31,0.41,2.38,2.54,2.59,3,3.2,2.8,3.1,3.2,3.2,3.3,3.1,3.1,4.11,2.93,3.79
0.9,0.97,19.5,5.45,0.279,1.59,1.59,2.5,2,2,2.7,1.8,1.9,2.3,2,1.9,2,2.49,1.79,2.44
0.92,1.14,28.5,10.26,0.36,2.06,2.14,3.06,2.6,2.7,3.3,3,2.8,2.6,2.5,2.5,3.1,3.11,2.36,3.79
0.02,0.81,10.4,3.17,0.305,1.35,1.51,1.67,1.7,1.9,1.8,1.8,1.7,1.9,1.7,2,1.8,2.12,1.89,2.2
0.92,1.13,29.2,12.14,0.416,2.78,2.54,2.59,3.5,3.2,2.8,3.4,3.2,3.5,3,2.9,2.5,3.74,2.74,3.05
0.95,1.165,32,10.62,0.332,1.98,1.9,2.32,2.5,2.4,2.5,2.6,2.5,2.4,2.5,2.4,2.5,3.11,2.27,3.05
0.97,1.09,19.3,4.61,0.239,1.27,1.35,1.95,1.6,1.7,2.1,1.5,1.2,1.9,1.2,1.2,1.3,1.49,1.13,1.59
0.98,1.185,26.6,6.34,0.238,1.19,1.43,1.39,1.5,1.8,1.5,1.8,1.8,2,1.9,1.5,1.5,2.37,1.42,1.83
0.99,1.23,35,13.5,0.386,2.14,2.38,2.78,2.7,3,3,2.7,3,3,2.7,3,2.6,3.36,2.83,3.17
0.01,0.76,12.4,3.46,0.279,1.27,1.35,2.04,1.6,1.7,2.2,1.7,1.8,2,2,2,1.7,2.49,1.89,2.08
0.07,0.96,11.5,3.96,0.344,1.27,1.35,1.58,1.6,1.7,1.7,1.8,1.9,1.9,1.3,1.3,1.3,1.62,1.23,1.59
0.08,0.8,11.15,3.39,0.304,1.43,1.59,2.32,1.8,2,2.5,2.2,2,2.3,2,2,2,2.49,1.89,2.44
0.08,0.92,14,4.63,0.331,1.59,1.75,1.76,2,2.2,1.9,2,2.1,2.4,1.7,2.1,1.7,2.12,1.98,2.08
0.08,0.94,22,5.39,0.245,1.43,1.59,2.69,1.8,2,2.9,1.9,1.9,2,1.8,2,1.7,2.24,1.89,2.08
0.09,0.95,17.4,5.43,0.312,1.83,1.59,2.13,2.3,2,2.3,2,2,1.9,2.3,2.1,2.1,2.86,1.98,2.56
0.1,0.97,18,7.14,0.397,1.83,1.9,2.69,2.3,2.4,2.9,3,2.5,2.3,3,2.6,2.5,3.74,2.46,3.05
0.1,0.945,13.6,6.37,0.468,2.3,2.06,2.41,2.9,2.6,2.6,2.3,3,2.2,4,3,2.6,4.98,2.83,3.17
0.11,1.06,22.5,10.5,0.467,2.38,2.38,2.69,3,3,2.9,3.2,3.5,3.2,3.8,3,3.3,4.73,2.83,4.03
0.12,0.975,18,5.64,0.313,1.83,1.59,1.67,2.3,2,1.8,2.4,1.9,2,2.1,2,1.9,2.62,1.89,2.32
0.12,0.885,13,4.96,0.382,1.59,1.59,1.85,2,2,2,2.4,2.2,2,2.2,2,2.1,2.74,1.89,2.56
0.12,0.975,15.2,4.55,0.299,1.19,1.43,1.58,1.5,1.8,1.7,1.8,1.9,2.5,1.5,1.8,1.3,1.87,1.7,1.59
0.13,1.1,26,9.73,0.374,1.9,1.98,2.22,2.4,2.5,2.4,3.1,2.7,2.8,2.8,2.9,2.7,3.49,2.74,3.3
0.14,0.93,16.2,5.94,0.367,1.9,1.9,1.85,2.4,2.4,2,2.4,2.2,2.5,2.3,2.2,2.4,2.86,2.08,2.93
0.14,0.895,11.2,2.05,0.183,1.03,1.11,1.39,1.3,1.4,1.5,1.2,1.2,1.2,1,1,1.2,1.25,0.94,1.47
0.15,0.87,13.2,4.31,0.327,0.95,1.43,1.67,1.2,1.8,1.8,2.1,2,2.2,2.2,2,2.2,2.74,1.89,2.69
0.15,0.95,17.6,5.12,0.291,1.35,1.67,2.32,1.7,2.1,2.5,1.7,2,2.1,2,2.2,1.6,2.49,2.08,1.95
0.17,1.015,18.2,7.2,0.396,1.83,1.9,2.78,2.3,2.4,3,2.4,2.4,2.7,2.2,2.6,2.9,2.74,2.46,3.54
0.17,1.04,21.4,7.27,0.34,1.75,1.67,2.78,2.2,2.1,3,2.1,2.2,2.8,2.5,2.5,2,3.11,2.36,2.44
0.17,1.04,20.6,7.61,0.369,1.98,1.59,2.13,2.5,2,2.3,3,2.5,2.4,3.5,2.3,2.3,4.36,2.17,2.81
0.18,0.955,18.4,6.43,0.349,1.75,1.67,1.95,2.2,2.1,2.1,2.6,2.3,2.1,2.2,2.6,2.5,2.74,2.46,3.05
0.18,1.01,17.2,5.49,0.319,1.9,1.59,1.76,2.4,2,1.9,2.5,1.8,2.1,2.4,2.1,1.4,2.99,1.98,1.71
0.19,1.14,20.4,7.42,0.364,1.59,1.59,2.32,2,2,2.5,1.9,2.1,2.9,2.6,1.8,2.2,3.24,1.7,2.69
0.19,0.97,18.6,6.55,0.352,1.59,1.83,2.32,2,2.3,2.5,2.4,2.4,2.4,2.2,2.3,2.2,2.74,2.17,2.69
0.19,1.01,19.4,9.4,0.485,1.98,2.06,2.69,2.5,2.6,2.9,3.8,3,2.8,3.2,3.5,3,3.99,3.31,3.66
0.19,1.024,17,6.35,0.374,1.67,1.75,2.5,2.1,2.2,2.7,2.5,2.3,2.4,2.2,2.5,2.4,2.74,2.36,2.93
0.19,1,18.2,7.68,0.422,1.9,2.06,2.59,2.4,2.6,2.8,2.5,2.8,3.2,2.4,2.4,3,2.99,2.27,3.66
0.2,1.21,25,9.77,0.391,1.75,1.75,2.59,2.2,2.2,2.8,2.8,1.95,2.4,2.6,2.2,2.15,3.24,2.08,2.63
0.21,1.06,19.4,3.44,0.177,0.95,1.11,1.2,1.2,1.4,1.3,1.3,1.4,1.4,1.4,1.3,1.2,1.74,1.23,1.47
0.21,1.015,21.6,8.32,0.385,2.22,2.06,2.78,2.8,2.6,3,3,2.5,2.6,3,2.7,2.6,3.74,2.55,3.17
0.22,0.93,14.4,4.46,0.31,1.59,1.43,1.85,2,1.8,2,2.3,1.8,1.8,2,2,1.7,2.49,1.89,2.08
0.22,1,20,6.69,0.334,1.75,1.67,2.04,2.2,2.1,2.2,2.9,2.2,2.3,2.9,2.1,2.3,3.61,1.98,2.81
0.22,0.935,16,6.34,0.396,2.14,1.51,2.5,2.7,1.9,2.7,2.8,2.6,2.4,2.5,2.5,2.3,3.11,2.36,2.81
0.23,1.05,20.4,7.24,0.355,1.83,1.75,2.59,2.3,2.2,2.8,3.8,2.7,2.1,2.1,0.6,1.8,2.62,0.57,2.2
0.23,0.92,14.5,4.81,0.332,1.59,1.51,1.95,2,1.9,2.1,2.5,2.2,2.3,2.1,2,2.3,2.62,1.89,2.81
0.24,1.165,27,4.62,0.171,1.03,1.03,1.39,1.3,1.3,1.5,1.5,1.4,1.4,1.5,1.3,1.7,1.87,1.23,2.08
0.24,1.13,28,9.91,0.354,1.9,1.98,2.41,2.4,2.5,2.6,2.7,2.8,2.9,2.2,2.4,2.4,2.74,2.27,2.93
0.25,1.08,21,4.94,0.235,0.95,1.19,1.58,1.2,1.5,1.7,1.8,1.6,1.6,3,1.5,1.7,3.74,1.42,2.08
0.25,0.92,16.4,6.09,0.371,2.38,1.83,1.85,3,2.3,2,3,2.3,2.3,2.7,2.6,2.2,3.36,2.46,2.69
0.26,1.08,21.2,8.84,0.417,1.9,1.83,2.32,2.4,2.3,2.5,2.3,2.4,2,4.4,2.7,2.8,5.48,2.55,3.42
0.27,0.945,16.2,6.82,0.421,1.9,1.9,2.59,2.4,2.4,2.8,2.9,2.9,3.1,2.4,2.4,2.2,2.99,2.27,2.69
0.3,0.91,15.6,6.01,0.385,1.9,1.75,2.32,2.4,2.2,2.5,3,2.5,2.2,1.9,2.4,1.9,2.37,2.27,2.32
0.3,1.05,25.2,8.87,0.352,1.51,1.75,2.69,1.9,2.2,2.9,2.4,2.3,2.4,2.6,2.5,2.9,3.24,2.36,3.54
0.3,1.13,28,12.05,0.43,2.46,2.3,3.15,3.1,2.9,3.4,3.35,2.8,3,4,2.8,3.3,4.98,2.64,4.03
0.32,1.015,19,9.23,0.486,2.22,2.62,2.5,2.8,3.3,2.7,3.3,3.1,3.5,3.5,3.4,2.8,4.36,3.21,3.42
0.32,0.985,18,7.75,0.431,1.98,2.3,2.41,2.5,2.9,2.6,3.4,2.6,3.1,3.3,3.2,2.5,4.11,3.02,3.05
0.33,1.205,23.6,4.48,0.19,0.71,1.11,1.58,0.9,1.4,1.7,0.9,1.4,1.4,1.3,1.4,1.3,1.62,1.32,1.59
0.33,1.055,26.2,11.86,0.453,2.86,2.86,3.24,3.6,3.6,3.5,4,3.2,3.3,3.8,3.6,3.5,4.73,3.4,4.27
0.34,1.17,25.2,10.06,0.399,1.98,1.98,2.78,2.5,2.5,3,2.7,2.7,2.7,2.6,2.5,2.3,3.24,2.36,2.81
0.35,0.96,19.2,8.23,0.429,2.62,2.3,3.06,3.3,2.9,3.3,3.6,2.6,2.7,3.9,3.1,2.7,4.86,2.93,3.3
0.35,0.99,18.8,7.3,0.388,2.38,1.98,3.06,3,2.5,3.3,3.5,2.9,2.9,3.5,2.6,1.8,4.36,2.46,2.2
0.36,1.235,11.4,3.73,0.327,0.95,1.11,1.2,1.2,1.4,1.3,1.5,1.5,1.6,1.8,1.4,1.7,2.24,1.32,2.08
0.36,1.09,24.2,9.68,0.4,2.78,1.9,2.78,3.5,2.4,3,3.3,2.7,2.7,2.7,2.8,2.6,3.36,2.64,3.17
0.36,1,22.5,10.37,0.461,2.7,2.7,3.15,3.4,3.4,3.4,3.5,2.9,3.1,2.8,3.2,3.9,3.49,3.02,4.76
0.36,1.09,23.8,14.72,0.618,3.57,2.94,3.24,4.5,3.7,3.5,5,3.7,4.6,4.7,4.6,5,5.85,4.34,6.11
0.37,1.01,21.6,9.83,0.455,2.62,2.7,3.24,3.3,3.4,3.5,3.7,3,3.2,3.4,3,3.3,4.23,2.83,4.03
0.37,1.08,25.2,11.27,0.447,2.7,2.3,2.78,3.4,2.9,3,3.4,3.3,3.7,3.2,3,3,3.99,2.83,3.66
0.39,1.23,27,6.48,0.24,1.27,1.43,1.67,1.6,1.8,1.8,1.7,1.8,1.9,1.5,1.7,1.8,1.87,1.61,2.2
0.4,1.06,25.8,9.61,0.372,2.22,2.3,2.69,2.8,2.9,2.9,2.7,2.8,2.8,2.9,2.8,2.5,3.61,2.64,3.05
0.4,0.92,18,9.17,0.509,2.38,2.7,3.43,3,3.4,3.7,3.3,3.2,3.7,2.9,2.9,2.9,3.61,2.74,3.54
